DNAID,UNQID,VECTOR_NAME,ENTREZ_GENEID,GENE_SYMBOL
786492,17270,pLX304-Blast-V5,51571,FAM49B
786493,14982,pLX304-Blast-V5,2992,GYG1
786494,9922,pLX304-Blast-V5,4046,LSP1
786495,18222,pLX304-Blast-V5,256356,GK5
786496,4068,pLX304-Blast-V5,825,CAPN3
786497,26514,pLX304-Blast-V5,115817,DHRS1
786498,4402,pLX304-Blast-V5,51109,RDH11
786499,2805,pLX304-Blast-V5,78999,LRFN4
786500,17278,pLX304-Blast-V5,11091,WDR5
786501,11618,pLX304-Blast-V5,51099,ABHD5
786502,9869,pLX304-Blast-V5,468,ATF4
786503,15920,pLX304-Blast-V5,5635,PRPSAP1
786504,12469,pLX304-Blast-V5,81890,QTRT1
786505,14593,pLX304-Blast-V5,5250,SLC25A3
786506,22142,pLX304-Blast-V5,57604,KIAA1456
786507,14100,pLX304-Blast-V5,1025,CDK9
786508,10579,pLX304-Blast-V5,10055,SAE1
786509,5699,pLX304-Blast-V5,11344,TWF2
786510,2051,pLX304-Blast-V5,6094,ROM1
786511,12233,pLX304-Blast-V5,54491,FAM105A
786512,12477,pLX304-Blast-V5,196441,ZFC3H1
786513,15417,pLX304-Blast-V5,3145,HMBS
786514,22740,pLX304-Blast-V5,79991,OBFC1
786515,4627,pLX304-Blast-V5,9533,POLR1C
786516,5699,pLX304-Blast-V5,11344,TWF2
786517,21108,pLX304-Blast-V5,64112,MOAP1
786518,10593,pLX304-Blast-V5,4760,NEUROD1
786519,,pLX304-Blast-V5,55559,HAUS7
786520,2491,pLX304-Blast-V5,25953,PNKD
786521,20833,pLX304-Blast-V5,26073,POLDIP2
786522,2293,pLX304-Blast-V5,3107,HLA-C
786523,2015,pLX304-Blast-V5,10067,SCAMP3
786524,11216,pLX304-Blast-V5,2357,FPR1
786525,11877,pLX304-Blast-V5,53947,A4GALT
786526,19714,pLX304-Blast-V5,23580,CDC42EP4
786527,,pLX304-Blast-V5,2630,GBAP1
786528,20667,pLX304-Blast-V5,23635,SSBP2
786529,21261,pLX304-Blast-V5,81488,POLR2M
786530,21344,pLX304-Blast-V5,55506,H2AFY2
786531,2109,pLX304-Blast-V5,3726,JUNB
786532,14158,pLX304-Blast-V5,3171,FOXA3
786533,17143,pLX304-Blast-V5,55388,MCM10
786534,5509,pLX304-Blast-V5,4793,NFKBIB
786535,21011,pLX304-Blast-V5,51567,TDP2
786536,25159,pLX304-Blast-V5,286075,ZNF707
786537,6328,pLX304-Blast-V5,55742,PARVA
786538,17316,pLX304-Blast-V5,10363,HMG20A
786539,5259,pLX304-Blast-V5,728,C5AR1
786540,26691,pLX304-Blast-V5,8812,CCNK
786541,14119,pLX304-Blast-V5,5162,PDHB
786542,9279,pLX304-Blast-V5,51150,SDF4
786543,16916,pLX304-Blast-V5,11274,USP18
786544,22690,pLX304-Blast-V5,79885,HDAC11
786545,7175,pLX304-Blast-V5,11171,STRAP
786546,21610,pLX304-Blast-V5,5013,OTX1
786547,5609,pLX304-Blast-V5,51451,LCMT1
786548,1742,pLX304-Blast-V5,1634,DCN
786549,4933,pLX304-Blast-V5,1801,DPH1
786550,6390,pLX304-Blast-V5,84245,MRI1
786388,5809,pLX304-Blast-V5,6392,SDHD
786389,5651,pLX304-Blast-V5,3198,HOXA1
786390,11538,pLX304-Blast-V5,9946,CRYZL1
786391,21524,pLX304-Blast-V5,57494,RIMKLB
786392,5221,pLX304-Blast-V5,51023,MRPS18C
786393,12570,pLX304-Blast-V5,83937,RASSF4
786394,2403,pLX304-Blast-V5,136,ADORA2B
786395,,pLX304-Blast-V5,,
786396,21445,pLX304-Blast-V5,54955,C1orf109
786397,7134,pLX304-Blast-V5,27232,GNMT
786398,11309,pLX304-Blast-V5,79777,ACBD4
786399,8815,pLX304-Blast-V5,79956,ERMP1
786400,1046,pLX304-Blast-V5,1139,CHRNA7
786401,12045,pLX304-Blast-V5,22977,AKR7A3
786402,29107,pLX304-Blast-V5,132228,C3orf45
786403,5137,pLX304-Blast-V5,7305,TYROBP
786404,40,pLX304-Blast-V5,51083,GAL
786405,29971,pLX304-Blast-V5,374768,SPEM1
786406,23274,pLX304-Blast-V5,285154,CYP1B1-AS1
786407,19360,pLX304-Blast-V5,285600,KIAA0825
786408,19016,pLX304-Blast-V5,93973,ACTR8
786409,18078,pLX304-Blast-V5,84191,FAM96A
786410,,pLX304-Blast-V5,2966,GTF2H2
786411,14900,pLX304-Blast-V5,9616,RNF7
786412,19701,pLX304-Blast-V5,125113,KRT222
786413,4525,pLX304-Blast-V5,93380,MMGT1
786414,7731,pLX304-Blast-V5,10558,SPTLC1
786415,15009,pLX304-Blast-V5,8816,DCAF5
786416,4559,pLX304-Blast-V5,9204,ZMYM6
786417,4895,pLX304-Blast-V5,5279,PIGC
786418,,pLX304-Blast-V5,6811,STX5
786419,20860,pLX304-Blast-V5,79187,FSD1
786420,11701,pLX304-Blast-V5,27292,DIMT1
786421,3196,pLX304-Blast-V5,328,APEX1
786422,2003,pLX304-Blast-V5,10327,AKR1A1
786423,2282,pLX304-Blast-V5,10987,COPS5
786424,285,pLX304-Blast-V5,51635,DHRS7
786425,4329,pLX304-Blast-V5,1264,CNN1
786426,2778,pLX304-Blast-V5,54973,CPSF3L
786427,16872,pLX304-Blast-V5,60496,AASDHPPT
786428,4553,pLX304-Blast-V5,55069,TMEM248
786429,8720,pLX304-Blast-V5,5192,PEX10
786430,1583,pLX304-Blast-V5,1512,CTSH
786431,3499,pLX304-Blast-V5,2783,GNB2
786432,16949,pLX304-Blast-V5,84524,ZC3H8
786433,1625,pLX304-Blast-V5,1774,DNASE1L1
786434,21793,pLX304-Blast-V5,5516,PPP2CB
786599,21917,pLX304-Blast-V5,8463,TEAD2
786600,22192,pLX304-Blast-V5,27175,TUBG2
786601,2837,pLX304-Blast-V5,51776,ZAK
786602,5685,pLX304-Blast-V5,3875,KRT18
786603,409,pLX304-Blast-V5,50859,SPOCK3
786604,15389,pLX304-Blast-V5,2639,GCDH
786605,3237,pLX304-Blast-V5,5700,PSMC1
786606,7131,pLX304-Blast-V5,1488,CTBP2
786607,20757,pLX304-Blast-V5,55846,ITFG2
786608,12390,pLX304-Blast-V5,92715,WDR85
786609,14085,pLX304-Blast-V5,642,BLMH
786610,1387,pLX304-Blast-V5,5328,PLAU
786611,20861,pLX304-Blast-V5,10226,PLIN3
786612,8930,pLX304-Blast-V5,9245,GCNT3
786613,18441,pLX304-Blast-V5,653121,ZBTB8A
786614,8218,pLX304-Blast-V5,10948,STARD3
786615,21130,pLX304-Blast-V5,55603,FAM46A
786616,396,pLX304-Blast-V5,57515,SERINC1
786617,17584,pLX304-Blast-V5,57721,METTL14
786618,10292,pLX304-Blast-V5,23208,SYT11
786619,13594,pLX304-Blast-V5,56963,RGMA
786620,1027,pLX304-Blast-V5,7434,VIPR2
786621,14133,pLX304-Blast-V5,9807,IP6K1
786622,20711,pLX304-Blast-V5,3646,EIF3E
786623,7356,pLX304-Blast-V5,5127,CDK16
786624,13901,pLX304-Blast-V5,1743,DLST
786625,21162,pLX304-Blast-V5,29781,NCAPH2
786626,,pLX304-Blast-V5,1983,EIF5
786627,3294,pLX304-Blast-V5,2023,ENO1
786628,5572,pLX304-Blast-V5,7866,IFRD2
786629,18014,pLX304-Blast-V5,3995,FADS3
786630,,pLX304-Blast-V5,7277,TUBA4A
786631,632,pLX304-Blast-V5,84720,PIGO
786632,4098,pLX304-Blast-V5,8607,RUVBL1
786633,18402,pLX304-Blast-V5,113235,SLC46A1
786634,16569,pLX304-Blast-V5,54882,ANKHD1
786635,19014,pLX304-Blast-V5,84892,GTDC2
786636,20063,pLX304-Blast-V5,55322,C5orf22
786637,20711,pLX304-Blast-V5,3646,EIF3E
786638,21943,pLX304-Blast-V5,84790,TUBA1C
786639,19444,pLX304-Blast-V5,151011,10-Sep
786640,10566,pLX304-Blast-V5,29760,BLNK
786641,4254,pLX304-Blast-V5,6446,SGK1
786642,3170,pLX304-Blast-V5,1173,AP2M1
786643,17972,pLX304-Blast-V5,55277,FGGY
786644,18923,pLX304-Blast-V5,2665,GDI2
786645,20862,pLX304-Blast-V5,93145,OLFM2
786646,16076,pLX304-Blast-V5,9260,PDLIM7
786647,8776,pLX304-Blast-V5,64151,NCAPG
786648,3492,pLX304-Blast-V5,4942,OAT
786649,15070,pLX304-Blast-V5,6871,TADA2A
786650,14092,pLX304-Blast-V5,10241,CALCOCO2
786651,21943,pLX304-Blast-V5,84790,TUBA1C
786652,21428,pLX304-Blast-V5,7284,TUFM
786653,245,pLX304-Blast-V5,56889,TM9SF3
786654,10890,pLX304-Blast-V5,2670,GFAP
786655,16925,pLX304-Blast-V5,55791,LRIF1
786656,5334,pLX304-Blast-V5,25771,TBC1D22A
786657,14750,pLX304-Blast-V5,1352,COX10
786658,,pLX304-Blast-V5,7551,ZNF3
786659,16772,pLX304-Blast-V5,58472,SQRDL
786660,2225,pLX304-Blast-V5,10227,MFSD10
786661,1588,pLX304-Blast-V5,1369,CPN1
786662,11737,pLX304-Blast-V5,65983,GRAMD3
786663,1647,pLX304-Blast-V5,2266,FGG
786664,10210,pLX304-Blast-V5,8878,SQSTM1
786665,7315,pLX304-Blast-V5,2625,GATA3
786666,13407,pLX304-Blast-V5,129868,TRIM43
786667,3184,pLX304-Blast-V5,10376,TUBA1B
786668,7067,pLX304-Blast-V5,4723,NDUFV1
786669,16031,pLX304-Blast-V5,27429,HTRA2
786670,16557,pLX304-Blast-V5,10474,TADA3
786671,1411,pLX304-Blast-V5,1937,EEF1G
786672,31503,pLX304-Blast-V5,10382,TUBB4A
786673,3184,pLX304-Blast-V5,10376,TUBA1B
786674,13804,pLX304-Blast-V5,27304,MOCS3
786675,20893,pLX304-Blast-V5,10856,RUVBL2
786676,437,pLX304-Blast-V5,27242,TNFRSF21
786677,15240,pLX304-Blast-V5,7205,TRIP6
786678,650,pLX304-Blast-V5,51684,SUFU
786679,18681,pLX304-Blast-V5,64170,CARD9
786680,,pLX304-Blast-V5,10946,SF3A3
786681,1330,pLX304-Blast-V5,5624,PROC
786682,7067,pLX304-Blast-V5,4723,NDUFV1
786683,13814,pLX304-Blast-V5,23099,ZBTB43
786684,7887,pLX304-Blast-V5,1968,EIF2S3
786685,15240,pLX304-Blast-V5,7205,TRIP6
786686,706,pLX304-Blast-V5,92747,BPIFB1
786687,2795,pLX304-Blast-V5,29952,DPP7
786688,3396,pLX304-Blast-V5,216,ALDH1A1
786689,16074,pLX304-Blast-V5,6050,RNH1
786690,861,pLX304-Blast-V5,56052,ALG1
786691,434,pLX304-Blast-V5,30001,ERO1L
786692,28794,pLX304-Blast-V5,92745,SLC38A5
786693,20615,pLX304-Blast-V5,55006,TRMT61B
786694,8053,pLX304-Blast-V5,4204,MECP2
786695,17202,pLX304-Blast-V5,26502,NARF
786696,10747,pLX304-Blast-V5,8568,RRP1
786697,3497,pLX304-Blast-V5,435,ASL
786698,15457,pLX304-Blast-V5,221,ALDH3B1
786699,10153,pLX304-Blast-V5,8991,SELENBP1
786700,8357,pLX304-Blast-V5,1816,DRD5
786701,14408,pLX304-Blast-V5,3059,HCLS1
786702,,pLX304-Blast-V5,84705,GTPBP3
786703,20913,pLX304-Blast-V5,84619,ZGPAT
786704,11748,pLX304-Blast-V5,55238,SLC38A7
786705,5490,pLX304-Blast-V5,26580,BSCL2
786706,11862,pLX304-Blast-V5,55357,TBC1D2
786707,17878,pLX304-Blast-V5,11052,CPSF6
786708,18796,pLX304-Blast-V5,56658,TRIM39
786709,,pLX304-Blast-V5,84705,GTPBP3
786710,15052,pLX304-Blast-V5,1915,EEF1A1
786711,17467,pLX304-Blast-V5,84864,MINA
786712,1610,pLX304-Blast-V5,4312,MMP1
786713,20495,pLX304-Blast-V5,4731,NDUFV3
786714,8047,pLX304-Blast-V5,11269,DDX19B
786715,458,pLX304-Blast-V5,55716,LMBR1L
786716,16644,pLX304-Blast-V5,54920,DUS2L
786717,,pLX304-Blast-V5,6472,SHMT2
786718,17626,pLX304-Blast-V5,4302,MLLT6
786551,,pLX304-Blast-V5,51601,LIPT1
786552,5616,pLX304-Blast-V5,822,CAPG
786553,5745,pLX304-Blast-V5,9114,ATP6V0D1
786554,7243,pLX304-Blast-V5,9456,HOMER1
786555,7259,pLX304-Blast-V5,57447,NDRG2
786556,8211,pLX304-Blast-V5,55343,SLC35C1
786557,10946,pLX304-Blast-V5,9672,SDC3
786558,3248,pLX304-Blast-V5,2752,GLUL
786559,28170,pLX304-Blast-V5,27156,RTDR1
786560,4424,pLX304-Blast-V5,11055,ZPBP
786561,22470,pLX304-Blast-V5,51548,SIRT6
786562,14121,pLX304-Blast-V5,8665,EIF3F
786563,2336,pLX304-Blast-V5,3105,HLA-A
786564,20551,pLX304-Blast-V5,29968,PSAT1
786565,,pLX304-Blast-V5,51601,LIPT1
786566,2370,pLX304-Blast-V5,11222,MRPL3
786567,17723,pLX304-Blast-V5,79607,FAM118B
786568,2713,pLX304-Blast-V5,2771,GNAI2
786569,626,pLX304-Blast-V5,4856,NOV
786570,7259,pLX304-Blast-V5,57447,NDRG2
786571,1972,pLX304-Blast-V5,1525,CXADR
786572,12176,pLX304-Blast-V5,55698,RADIL
786573,3248,pLX304-Blast-V5,2752,GLUL
786574,32502,pLX304-Blast-V5,63943,FKBPL
786575,9869,pLX304-Blast-V5,468,ATF4
786576,,pLX304-Blast-V5,4705,NDUFA10
786577,14587,pLX304-Blast-V5,51008,ASCC1
786578,16761,pLX304-Blast-V5,11152,WDR45
786579,2336,pLX304-Blast-V5,3105,HLA-A
786580,10339,pLX304-Blast-V5,10488,CREB3
786581,14700,pLX304-Blast-V5,8504,PEX3
786582,5659,pLX304-Blast-V5,3660,IRF2
786583,20839,pLX304-Blast-V5,51629,SLC25A39
786584,2713,pLX304-Blast-V5,2771,GNAI2
786585,19102,pLX304-Blast-V5,81847,RNF146
786586,14836,pLX304-Blast-V5,9798,IST1
786587,20573,pLX304-Blast-V5,86,ACTL6A
786588,8799,pLX304-Blast-V5,79102,RNF26
786589,1411,pLX304-Blast-V5,1937,EEF1G
786590,7315,pLX304-Blast-V5,2625,GATA3
786591,16910,pLX304-Blast-V5,26271,FBXO5
786592,3184,pLX304-Blast-V5,10376,TUBA1B
786593,2225,pLX304-Blast-V5,10227,MFSD10
786594,10236,pLX304-Blast-V5,23157,6-Sep
786595,409,pLX304-Blast-V5,50859,SPOCK3
786596,1411,pLX304-Blast-V5,1937,EEF1G
786597,17140,pLX304-Blast-V5,51203,NUSAP1
786598,8218,pLX304-Blast-V5,10948,STARD3
786719,5757,pLX304-Blast-V5,4090,SMAD5
786720,20931,pLX304-Blast-V5,25813,SAMM50
786721,4708,pLX304-Blast-V5,60313,GPBP1L1
786722,11614,pLX304-Blast-V5,9776,ATG13
786723,458,pLX304-Blast-V5,55716,LMBR1L
786724,1129,pLX304-Blast-V5,1071,CETP
786725,,pLX304-Blast-V5,6729,SRP54
786726,1193,pLX304-Blast-V5,2558,GABRA5
786727,19523,pLX304-Blast-V5,143630,UBQLNL
786728,20931,pLX304-Blast-V5,25813,SAMM50
786729,2256,pLX304-Blast-V5,6464,SHC1
786730,7958,pLX304-Blast-V5,2624,GATA2
786731,20475,pLX304-Blast-V5,58491,ZNF71
786732,22754,pLX304-Blast-V5,55329,MNS1
786733,20922,pLX304-Blast-V5,51493,C22orf28
786734,15161,pLX304-Blast-V5,3190,HNRNPK
786735,2694,pLX304-Blast-V5,7431,VIM
786736,2360,pLX304-Blast-V5,2114,ETS2
786737,4708,pLX304-Blast-V5,60313,GPBP1L1
786738,13896,pLX304-Blast-V5,24138,IFIT5
786739,3781,pLX304-Blast-V5,1198,CLK3
786740,3867,pLX304-Blast-V5,991,CDC20
786741,20922,pLX304-Blast-V5,51493,C22orf28
786742,15396,pLX304-Blast-V5,1431,CS
786791,4220,pLX304-Blast-V5,27032,ATP2C1
786792,14249,pLX304-Blast-V5,10902,BRD8
786793,12152,pLX304-Blast-V5,55345,C4orf21
786794,2970,pLX304-Blast-V5,9510,ADAMTS1
786795,14620,pLX304-Blast-V5,868,CBLB
786796,16238,pLX304-Blast-V5,23181,DIP2A
786797,13823,pLX304-Blast-V5,3981,LIG4
786798,11233,pLX304-Blast-V5,11059,WWP1
786799,14023,pLX304-Blast-V5,4438,MSH4
786800,1961,pLX304-Blast-V5,22795,NID2
786801,,pLX304-Blast-V5,9883,POM121
786802,17019,pLX304-Blast-V5,23550,PSD4
786803,14360,pLX304-Blast-V5,9156,EXO1
786804,5755,pLX304-Blast-V5,81,ACTN4
786805,14565,pLX304-Blast-V5,3101,HK3
786806,4358,pLX304-Blast-V5,161,AP2A2
786807,11993,pLX304-Blast-V5,91147,TMEM67
786808,19376,pLX304-Blast-V5,8449,DHX16
786809,13845,pLX304-Blast-V5,10808,HSPH1
786810,22881,pLX304-Blast-V5,126820,WDR63
786811,24574,pLX304-Blast-V5,222546,RFX6
786812,4958,pLX304-Blast-V5,22880,MORC2
786813,5378,pLX304-Blast-V5,23065,EMC1
786814,5417,pLX304-Blast-V5,5921,RASA1
786815,16569,pLX304-Blast-V5,54882,ANKHD1
786816,18249,pLX304-Blast-V5,57231,SNX14
786817,2172,pLX304-Blast-V5,5925,RB1
786818,21006,pLX304-Blast-V5,163,AP2B1
786819,16631,pLX304-Blast-V5,115752,DIS3L
786820,21149,pLX304-Blast-V5,220042,C11orf82
786821,1239,pLX304-Blast-V5,3678,ITGA5
786822,18156,pLX304-Blast-V5,158248,TTC16
786823,,pLX304-Blast-V5,11259,FILIP1L
786824,10253,pLX304-Blast-V5,8663,EIF3C
